Company,Date,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return,Predict Return
NAS:BIDU,2017.0,0.06546385,-0.30798045,0.02434745,-0.20336463,-0.34466463,-0.64596134,0.08498551,-0.20925348,-0.086185105,-0.25139254
NAS:CSCO,2017.0,-0.50056684,0.0001222877,-0.05889693,-0.00030826742,-0.057507314,0.2612851,0.01784848,0.09900409,-0.09192246,-0.45459408
NAS:VRTX,2017.0,0.018949423,0.7431962,0.48605973,0.49985754,0.062905796,-0.03992665,0.20019114,0.22662824,0.3465228,-0.008027888
NAS:ANSS,2017.0,0.29542723,0.026007755,0.32730877,0.25851014,0.45407048,0.2814888,0.16237643,0.12907174,0.18258257,0.4891943
NAS:SGEN,2017.0,0.06071644,0.006619768,-0.0285842,-0.24399059,0.13104914,-0.06554706,0.0038086958,-0.06408114,-0.034236837,-0.12688404
NAS:SNPS,2017.0,-0.10604076,0.015366861,0.07481842,0.007930138,-0.011690235,0.052943006,0.28503728,-0.035976447,0.06622324,-0.10260767
NAS:INTU,2017.0,0.00860341,-0.0191019,-0.019201877,-0.05849504,0.3283108,-0.18424857,0.038033273,0.058253318,0.050564375,0.05314276
NAS:ATVI,2017.0,0.26702178,0.08621118,0.32552215,0.1439763,0.28791904,0.11125867,0.116891086,0.23534006,0.12641941,0.4300955
NAS:NXPI,2017.0,0.0031624862,0.030906076,0.07100097,-0.018558256,0.13620509,-0.28254706,-0.039264843,0.2067128,0.083724305,0.014681274
NAS:AMAT,2017.0,-0.052978665,-0.06126061,-0.6335901,-0.06311712,-0.06494577,-0.85285175,-0.93463933,0.1581694,-0.06526188,0.2791246
NAS:EXC,2017.0,-0.43136027,0.26887214,0.43653342,0.0643548,0.15708816,0.083337426,0.065476015,0.20617442,0.18659548,0.0651123
NAS:BKNG,2017.0,0.03756372,0.038879767,0.048446067,-0.024667151,-0.113320515,0.3083456,0.13702986,0.30321825,-0.012313021,0.052399293
NAS:PAYX,2017.0,-0.5286331,0.038910292,0.21861577,-0.043745793,-0.015405842,0.026623687,-0.026572105,0.000996083,1.0915486e-05,0.21799877
NAS:CMCSA,2017.0,0.027069008,0.49097207,0.16047178,-0.007945743,0.106774166,0.29269361,0.20181268,-0.027595084,0.30056864,0.20190312
NAS:DXCM,2017.0,0.7208112,0.33755675,0.42005277,-0.25274384,-0.35428384,-0.6301296,-0.037603747,-0.09088338,-0.2543807,0.33692962
NAS:ADSK,2017.0,-0.050391156,-0.08902408,-0.020607809,0.1812911,0.17391896,-0.28489763,-0.03339416,0.062299512,-0.8755597,0.032903753
NAS:FISV,2017.0,0.31190223,0.20498282,0.95023876,0.11963983,0.14637357,0.20949541,0.23667032,-0.044346556,0.20746417,0.0033075635
NAS:SIRI,2017.0,0.26412165,-2.0491707,0.112894714,-0.0010755952,-0.11160166,0.542604,-1.5837303,-0.198549,-2.1699095,-0.39744696
NAS:AMZN,2017.0,-0.12786756,-0.100551836,0.1534327,-0.19679712,-0.026599975,-0.31981593,-0.40130132,0.18421842,0.2759472,-0.09484634
NAS:XEL,2017.0,0.066108316,0.06609234,0.027151942,0.05562097,-0.069575675,0.043109484,0.013115451,0.13320506,0.066118166,0.078349486
NAS:CPRT,2017.0,-0.02072535,0.06540351,0.046108797,0.0914885,0.0011121521,0.31814954,0.24077603,0.1672672,-0.018493166,0.009887048
NAS:MNST,2017.0,1.4019961,2.1992245,1.8281195,0.100117184,1.9420292,0.18916582,1.3870344,1.3232825,0.3805596,1.3114233
NAS:MTCH,2017.0,0.17370924,0.1764616,-0.6464574,0.1334451,-0.038790315,-0.04197248,-0.115058966,-0.3531083,0.07539945,-0.5368326
NAS:ISRG,2017.0,0.02194864,0.039300077,0.2539727,0.086161494,-0.03629918,-0.5427791,-0.77183396,-0.034512836,-0.61063176,-0.032658674
NAS:CHKP,2017.0,0.10747731,0.15398102,0.35611755,0.2846577,0.21261674,0.039371036,0.07270969,0.13322417,0.17270043,0.41921854
NAS:SBUX,2017.0,0.19462648,0.07084946,0.08276679,0.22612053,0.09698853,0.03162255,0.3975942,0.31446636,0.012836082,0.24576649
NAS:AMGN,2017.0,0.077419795,0.11147068,0.13028507,-0.0009513758,0.021862771,-0.0752247,0.059841122,0.06919091,0.05938672,0.14607349
NAS:ROST,2017.0,0.8117713,0.3706664,0.19233987,0.05347485,0.70081306,1.0996307,0.24307379,0.8191529,1.0276134,0.22508441
NAS:LRCX,2017.0,0.086377025,0.04127705,0.17696622,0.29054683,0.08882757,0.12080372,-0.1945631,-0.019079322,-0.14187735,0.12927061
NAS:EBAY,2017.0,-0.014592727,0.02670893,-0.045620054,-0.08879195,-0.07224521,0.19612427,0.10201952,0.096374124,-0.12196767,-0.061247606
NAS:VRSK,2017.0,-0.47737125,0.12082072,0.10593128,0.19054092,0.33809003,-0.26544362,0.4000114,0.054092843,0.1589602,0.15753369
NAS:EA,2017.0,-0.204437,-0.03982474,-0.047872484,0.044808473,0.34506017,0.45895773,-0.093061484,-0.10246646,-0.058384433,-0.28994536
NAS:ADBE,2017.0,0.042410724,0.24797577,0.056551766,-0.08063393,0.07348585,0.24471466,0.19564739,0.19539924,0.5744165,0.25355527
NAS:MCHP,2017.0,0.06081099,-0.018807597,0.27231047,0.026468566,-0.030054694,-0.021717412,-0.031335924,-0.8544312,-0.37499073,0.011920088
NAS:AEP,2017.0,0.09499624,0.0047652456,-0.012795364,0.021403447,0.020981953,0.009074196,-0.19168153,0.022087133,0.021154974,0.021623518
NAS:ADI,2017.0,0.20914656,0.24302071,0.9523666,0.13996753,0.39451447,0.20749374,0.04015169,0.0379908,-0.18738614,0.45899224
NAS:INCY,2017.0,-0.37002712,-0.17559995,-0.15302756,-0.08744949,0.90198755,-0.38102978,-0.089680225,0.373825,0.028633982,-0.31888118
NAS:AAPL,2017.0,0.016889036,0.14115849,-0.10474048,-0.8393579,-0.7001316,-0.04560041,0.28998667,-0.88807416,-0.7398449,-0.036972016
NAS:CERN,2017.0,0.13616844,0.6458119,0.5332549,0.17804019,0.37585232,0.33918437,0.7313881,0.26174867,0.3153978,0.59341717
NAS:BIIB,2017.0,1.8696299,1.8902686,1.4318578,2.713512,3.343803,2.0095189,0.8215145,4.5938406,1.9246452,1.4475962
NAS:KLAC,2017.0,-0.50210863,-0.009192147,-0.018525098,-0.0018300079,0.19749476,-0.3199216,-0.021151215,-0.029335681,-0.035608545,0.20833787
NAS:WBA,2017.0,0.17825535,0.80195355,0.75356656,0.7893533,0.5499888,0.17870323,0.17799644,0.17884496,0.11303144,0.26545337
NAS:ASML,2017.0,0.110964805,0.02942739,0.2135014,0.025232553,-0.16603023,-0.031301253,0.07507196,-0.020029992,-0.0072979224,-0.031892337
NAS:LULU,2017.0,0.76320547,1.0322814,1.3421612,1.2112082,0.15613195,0.8413238,0.3725139,0.56029856,0.6420838,0.97680867
NAS:VRSN,2017.0,-0.22080709,-0.18693975,-0.2827549,0.02157232,-0.17752123,-0.17094502,-0.4714905,-0.039158236,-0.01632358,-0.13121365
NAS:NFLX,2017.0,-0.5313858,-0.06126578,-2.0594943,0.42157787,-0.25116274,-0.6435765,-0.3634648,-0.46274734,0.1449643,-2.0616925
NAS:QCOM,2017.0,-0.5524851,-0.113313146,-1.4310371,0.07866565,-0.19007394,0.37963617,0.05946176,-0.36834964,-0.7329618,-0.50711244
NAS:NVDA,2017.0,0.07855421,0.32061413,0.5696887,0.16697067,0.81427336,0.66272664,0.4011317,0.59750694,0.47961605,0.38292545
NAS:DLTR,2017.0,0.4964378,0.1598102,0.29878393,-0.10225407,0.22368371,-0.025816888,0.19449165,0.008016675,0.52405614,-0.006575482
NAS:MSFT,2017.0,-0.03392337,0.24790211,0.2484505,0.02293354,0.023908783,0.023041556,0.05186375,0.017786868,0.008954777,-0.27867356
NAS:HON,2017.0,0.09755974,0.084642805,-0.26306343,0.084614895,0.083966225,0.14110807,0.08407195,0.108186744,0.20164418,0.076606154
NAS:MAR,2017.0,-0.14852194,-0.16072792,-0.19280282,-0.1356851,-0.08473758,0.11660495,-0.07885477,0.049317956,-0.36788177,-0.039481312
NAS:PCAR,2017.0,-0.08852456,0.03126435,-0.08243376,0.14621106,-0.021038624,0.18899277,0.10099893,0.026139751,-0.011550295,-0.0370502
NAS:TSLA,2017.0,0.085157394,0.9143389,0.1323055,0.6011292,0.43145636,0.14200485,1.2955487,0.92908645,0.6194197,-0.03459408
NAS:MDLZ,2017.0,-0.004996558,0.11321027,0.029470209,-0.13541001,0.05522813,0.031674184,0.030548088,-0.07798035,0.12094206,0.029040588
NAS:ORLY,2017.0,0.28689033,0.4513724,0.054127797,0.27489972,0.15301791,0.22112425,0.079163425,0.18811543,0.5425697,0.28093088
NAS:REGN,2017.0,0.85597265,0.35193157,0.28945413,1.01981,-0.002662789,-0.14277965,-0.14110684,-0.17517681,-0.410695,0.32988372
NAS:CHTR,2017.0,0.95790434,-0.19406824,1.0066535,0.32286534,0.31641635,0.7420073,0.33965123,-0.061533015,0.44474098,0.3506429
NAS:ADP,2017.0,0.14478399,0.08486277,0.08513336,0.14292102,-0.006686918,0.010059994,0.17010881,0.06329811,0.1145791,0.1651162
